

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 19 15:54:20 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 11/01/2024 GMT
    17                           ; 
    18                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18875 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
  2208     0F4B                     CCDNB           equ	3915	;# 
  2209     0F4C                     CCDPB           equ	3916	;# 
  2210     0F4E                     ANSELC          equ	3918	;# 
  2211     0F4F                     WPUC            equ	3919	;# 
  2212     0F50                     ODCONC          equ	3920	;# 
  2213     0F51                     SLRCONC         equ	3921	;# 
  2214     0F52                     INLVLC          equ	3922	;# 
  2215     0F53                     IOCCP           equ	3923	;# 
  2216     0F54                     IOCCN           equ	3924	;# 
  2217     0F55                     IOCCF           equ	3925	;# 
  2218     0F56                     CCDNC           equ	3926	;# 
  2219     0F57                     CCDPC           equ	3927	;# 
  2220     0F59                     ANSELD          equ	3929	;# 
  2221     0F5A                     WPUD            equ	3930	;# 
  2222     0F5B                     ODCOND          equ	3931	;# 
  2223     0F5C                     SLRCOND         equ	3932	;# 
  2224     0F5D                     INLVLD          equ	3933	;# 
  2225     0F61                     CCDND           equ	3937	;# 
  2226     0F62                     CCDPD           equ	3938	;# 
  2227     0F64                     ANSELE          equ	3940	;# 
  2228     0F65                     WPUE            equ	3941	;# 
  2229     0F66                     ODCONE          equ	3942	;# 
  2230     0F67                     SLRCONE         equ	3943	;# 
  2231     0F68                     INLVLE          equ	3944	;# 
  2232     0F69                     IOCEP           equ	3945	;# 
  2233     0F6A                     IOCEN           equ	3946	;# 
  2234     0F6B                     IOCEF           equ	3947	;# 
  2235     0F6C                     CCDNE           equ	3948	;# 
  2236     0F6D                     CCDPE           equ	3949	;# 
  2237     0FE4                     STATUS_SHAD     equ	4068	;# 
  2238     0FE5                     WREG_SHAD       equ	4069	;# 
  2239     0FE6                     BSR_SHAD        equ	4070	;# 
  2240     0FE7                     PCLATH_SHAD     equ	4071	;# 
  2241     0FE8                     FSR0L_SHAD      equ	4072	;# 
  2242     0FE9                     FSR0H_SHAD      equ	4073	;# 
  2243     0FEA                     FSR1L_SHAD      equ	4074	;# 
  2244     0FEB                     FSR1H_SHAD      equ	4075	;# 
  2245     0FED                     STKPTR          equ	4077	;# 
  2246     0FEE                     TOSL            equ	4078	;# 
  2247     0FEF                     TOSH            equ	4079	;# 
  2248     0000                     INDF0           equ	0	;# 
  2249     0001                     INDF1           equ	1	;# 
  2250     0002                     PCL             equ	2	;# 
  2251     0003                     STATUS          equ	3	;# 
  2252     0004                     FSR0L           equ	4	;# 
  2253     0005                     FSR0H           equ	5	;# 
  2254     0006                     FSR1L           equ	6	;# 
  2255     0007                     FSR1H           equ	7	;# 
  2256     0008                     BSR             equ	8	;# 
  2257     0009                     WREG            equ	9	;# 
  2258     000A                     PCLATH          equ	10	;# 
  2259     000B                     INTCON          equ	11	;# 
  2260     000C                     PORTA           equ	12	;# 
  2261     000D                     PORTB           equ	13	;# 
  2262     000E                     PORTC           equ	14	;# 
  2263     000F                     PORTD           equ	15	;# 
  2264     0010                     PORTE           equ	16	;# 
  2265     0011                     TRISA           equ	17	;# 
  2266     0012                     TRISB           equ	18	;# 
  2267     0013                     TRISC           equ	19	;# 
  2268     0014                     TRISD           equ	20	;# 
  2269     0015                     TRISE           equ	21	;# 
  2270     0016                     LATA            equ	22	;# 
  2271     0017                     LATB            equ	23	;# 
  2272     0018                     LATC            equ	24	;# 
  2273     0019                     LATD            equ	25	;# 
  2274     001A                     LATE            equ	26	;# 
  2275     001C                     TMR0L           equ	28	;# 
  2276     001C                     TMR0            equ	28	;# 
  2277     001D                     TMR0H           equ	29	;# 
  2278     001D                     PR0             equ	29	;# 
  2279     001E                     T0CON0          equ	30	;# 
  2280     001F                     T0CON1          equ	31	;# 
  2281     008C                     ADRES           equ	140	;# 
  2282     008C                     ADRESL          equ	140	;# 
  2283     008D                     ADRESH          equ	141	;# 
  2284     008E                     ADPREV          equ	142	;# 
  2285     008E                     ADPREVL         equ	142	;# 
  2286     008F                     ADPREVH         equ	143	;# 
  2287     0090                     ADACC           equ	144	;# 
  2288     0090                     ADACCL          equ	144	;# 
  2289     0091                     ADACCH          equ	145	;# 
  2290     0093                     ADCON0          equ	147	;# 
  2291     0094                     ADCON1          equ	148	;# 
  2292     0095                     ADCON2          equ	149	;# 
  2293     0096                     ADCON3          equ	150	;# 
  2294     0097                     ADSTAT          equ	151	;# 
  2295     0098                     ADCLK           equ	152	;# 
  2296     0099                     ADACT           equ	153	;# 
  2297     009A                     ADREF           equ	154	;# 
  2298     009B                     ADCAP           equ	155	;# 
  2299     009C                     ADPRE           equ	156	;# 
  2300     009D                     ADACQ           equ	157	;# 
  2301     009E                     ADPCH           equ	158	;# 
  2302     010C                     ADCNT           equ	268	;# 
  2303     010D                     ADRPT           equ	269	;# 
  2304     010E                     ADLTH           equ	270	;# 
  2305     010E                     ADLTHL          equ	270	;# 
  2306     010F                     ADLTHH          equ	271	;# 
  2307     0110                     ADUTH           equ	272	;# 
  2308     0110                     ADUTHL          equ	272	;# 
  2309     0111                     ADUTHH          equ	273	;# 
  2310     0112                     ADSTPT          equ	274	;# 
  2311     0112                     ADSTPTL         equ	274	;# 
  2312     0113                     ADSTPTH         equ	275	;# 
  2313     0114                     ADFLTR          equ	276	;# 
  2314     0114                     ADFLTRL         equ	276	;# 
  2315     0115                     ADFLTRH         equ	277	;# 
  2316     0116                     ADERR           equ	278	;# 
  2317     0116                     ADERRL          equ	278	;# 
  2318     0117                     ADERRH          equ	279	;# 
  2319     0119                     RC1REG          equ	281	;# 
  2320     0119                     RCREG           equ	281	;# 
  2321     0119                     RCREG1          equ	281	;# 
  2322     011A                     TX1REG          equ	282	;# 
  2323     011A                     TXREG1          equ	282	;# 
  2324     011A                     TXREG           equ	282	;# 
  2325     011B                     SP1BRG          equ	283	;# 
  2326     011B                     SPBRG           equ	283	;# 
  2327     011B                     SP1BRGL         equ	283	;# 
  2328     011B                     SPBRG1          equ	283	;# 
  2329     011B                     SPBRGL          equ	283	;# 
  2330     011C                     SP1BRGH         equ	284	;# 
  2331     011C                     SPBRGH          equ	284	;# 
  2332     011C                     SPBRGH1         equ	284	;# 
  2333     011D                     RC1STA          equ	285	;# 
  2334     011D                     RCSTA1          equ	285	;# 
  2335     011D                     RCSTA           equ	285	;# 
  2336     011E                     TX1STA          equ	286	;# 
  2337     011E                     TXSTA1          equ	286	;# 
  2338     011E                     TXSTA           equ	286	;# 
  2339     011F                     BAUD1CON        equ	287	;# 
  2340     011F                     BAUDCON1        equ	287	;# 
  2341     011F                     BAUDCTL1        equ	287	;# 
  2342     011F                     BAUDCON         equ	287	;# 
  2343     011F                     BAUDCTL         equ	287	;# 
  2344     018C                     SSP1BUF         equ	396	;# 
  2345     018D                     SSP1ADD         equ	397	;# 
  2346     018E                     SSP1MSK         equ	398	;# 
  2347     018F                     SSP1STAT        equ	399	;# 
  2348     0190                     SSP1CON1        equ	400	;# 
  2349     0191                     SSP1CON2        equ	401	;# 
  2350     0192                     SSP1CON3        equ	402	;# 
  2351     0196                     SSP2BUF         equ	406	;# 
  2352     0197                     SSP2ADD         equ	407	;# 
  2353     0198                     SSP2MSK         equ	408	;# 
  2354     0199                     SSP2STAT        equ	409	;# 
  2355     019A                     SSP2CON1        equ	410	;# 
  2356     019B                     SSP2CON2        equ	411	;# 
  2357     019C                     SSP2CON3        equ	412	;# 
  2358     020C                     TMR1            equ	524	;# 
  2359     020C                     TMR1L           equ	524	;# 
  2360     020D                     TMR1H           equ	525	;# 
  2361     020E                     T1CON           equ	526	;# 
  2362     020F                     T1GCON          equ	527	;# 
  2363     020F                     PR1             equ	527	;# 
  2364     0210                     T1GATE          equ	528	;# 
  2365     0210                     TMR1GATE        equ	528	;# 
  2366     0211                     T1CLK           equ	529	;# 
  2367     0211                     TMR1CLK         equ	529	;# 
  2368     0212                     TMR3            equ	530	;# 
  2369     0212                     TMR3L           equ	530	;# 
  2370     0213                     TMR3H           equ	531	;# 
  2371     0214                     T3CON           equ	532	;# 
  2372     0215                     T3GCON          equ	533	;# 
  2373     0215                     PR3             equ	533	;# 
  2374     0216                     T3GATE          equ	534	;# 
  2375     0216                     TMR3GATE        equ	534	;# 
  2376     0217                     T3CLK           equ	535	;# 
  2377     0217                     TMR3CLK         equ	535	;# 
  2378     0218                     TMR5            equ	536	;# 
  2379     0218                     TMR5L           equ	536	;# 
  2380     0219                     TMR5H           equ	537	;# 
  2381     021A                     T5CON           equ	538	;# 
  2382     021B                     T5GCON          equ	539	;# 
  2383     021B                     PR5             equ	539	;# 
  2384     021C                     T5GATE          equ	540	;# 
  2385     021C                     TMR5GATE        equ	540	;# 
  2386     021D                     T5CLK           equ	541	;# 
  2387     021D                     TMR5CLK         equ	541	;# 
  2388     021E                     CCPTMRS0        equ	542	;# 
  2389     021F                     CCPTMRS1        equ	543	;# 
  2390     028C                     T2TMR           equ	652	;# 
  2391     028C                     TMR2            equ	652	;# 
  2392     028D                     T2PR            equ	653	;# 
  2393     028D                     PR2             equ	653	;# 
  2394     028E                     T2CON           equ	654	;# 
  2395     028F                     T2HLT           equ	655	;# 
  2396     0290                     T2CLKCON        equ	656	;# 
  2397     0290                     T2CLK           equ	656	;# 
  2398     0291                     T2RST           equ	657	;# 
  2399     0292                     T4TMR           equ	658	;# 
  2400     0292                     TMR4            equ	658	;# 
  2401     0293                     T4PR            equ	659	;# 
  2402     0293                     PR4             equ	659	;# 
  2403     0294                     T4CON           equ	660	;# 
  2404     0295                     T4HLT           equ	661	;# 
  2405     0296                     T4CLKCON        equ	662	;# 
  2406     0296                     T4CLK           equ	662	;# 
  2407     0297                     T4RST           equ	663	;# 
  2408     0298                     T6TMR           equ	664	;# 
  2409     0298                     TMR6            equ	664	;# 
  2410     0299                     T6PR            equ	665	;# 
  2411     0299                     PR6             equ	665	;# 
  2412     029A                     T6CON           equ	666	;# 
  2413     029B                     T6HLT           equ	667	;# 
  2414     029C                     T6CLKCON        equ	668	;# 
  2415     029C                     T6CLK           equ	668	;# 
  2416     029D                     T6RST           equ	669	;# 
  2417     030C                     CCPR1           equ	780	;# 
  2418     030C                     CCPR1L          equ	780	;# 
  2419     030D                     CCPR1H          equ	781	;# 
  2420     030E                     CCP1CON         equ	782	;# 
  2421     030F                     CCP1CAP         equ	783	;# 
  2422     0310                     CCPR2           equ	784	;# 
  2423     0310                     CCPR2L          equ	784	;# 
  2424     0311                     CCPR2H          equ	785	;# 
  2425     0312                     CCP2CON         equ	786	;# 
  2426     0313                     CCP2CAP         equ	787	;# 
  2427     0314                     CCPR3           equ	788	;# 
  2428     0314                     CCPR3L          equ	788	;# 
  2429     0315                     CCPR3H          equ	789	;# 
  2430     0316                     CCP3CON         equ	790	;# 
  2431     0317                     CCP3CAP         equ	791	;# 
  2432     0318                     CCPR4           equ	792	;# 
  2433     0318                     CCPR4L          equ	792	;# 
  2434     0319                     CCPR4H          equ	793	;# 
  2435     031A                     CCP4CON         equ	794	;# 
  2436     031B                     CCP4CAP         equ	795	;# 
  2437     031C                     CCPR5           equ	796	;# 
  2438     031C                     CCPR5L          equ	796	;# 
  2439     031D                     CCPR5H          equ	797	;# 
  2440     031E                     CCP5CON         equ	798	;# 
  2441     031F                     CCP5CAP         equ	799	;# 
  2442     038C                     PWM6DC          equ	908	;# 
  2443     038C                     PWM6DCL         equ	908	;# 
  2444     038D                     PWM6DCH         equ	909	;# 
  2445     038E                     PWM6CON         equ	910	;# 
  2446     0390                     PWM7DC          equ	912	;# 
  2447     0390                     PWM7DCL         equ	912	;# 
  2448     0391                     PWM7DCH         equ	913	;# 
  2449     0392                     PWM7CON         equ	914	;# 
  2450     040C                     SCANLADRL       equ	1036	;# 
  2451     040D                     SCANLADRH       equ	1037	;# 
  2452     040E                     SCANHADRL       equ	1038	;# 
  2453     040F                     SCANHADRH       equ	1039	;# 
  2454     0410                     SCANCON0        equ	1040	;# 
  2455     0411                     SCANTRIG        equ	1041	;# 
  2456     0416                     CRCDATA         equ	1046	;# 
  2457     0416                     CRCDATL         equ	1046	;# 
  2458     0417                     CRCDATH         equ	1047	;# 
  2459     0418                     CRCACC          equ	1048	;# 
  2460     0418                     CRCACCL         equ	1048	;# 
  2461     0419                     CRCACCH         equ	1049	;# 
  2462     041A                     CRCSHFT         equ	1050	;# 
  2463     041A                     CRCSHIFTL       equ	1050	;# 
  2464     041B                     CRCSHIFTH       equ	1051	;# 
  2465     041C                     CRCXOR          equ	1052	;# 
  2466     041C                     CRCXORL         equ	1052	;# 
  2467     041D                     CRCXORH         equ	1053	;# 
  2468     041E                     CRCCON0         equ	1054	;# 
  2469     041F                     CRCCON1         equ	1055	;# 
  2470     048C                     SMT1TMR         equ	1164	;# 
  2471     048C                     SMT1TMRL        equ	1164	;# 
  2472     048D                     SMT1TMRH        equ	1165	;# 
  2473     048E                     SMT1TMRU        equ	1166	;# 
  2474     048F                     SMT1CPR         equ	1167	;# 
  2475     048F                     SMT1CPRL        equ	1167	;# 
  2476     0490                     SMT1CPRH        equ	1168	;# 
  2477     0491                     SMT1CPRU        equ	1169	;# 
  2478     0492                     SMT1CPW         equ	1170	;# 
  2479     0492                     SMT1CPWL        equ	1170	;# 
  2480     0493                     SMT1CPWH        equ	1171	;# 
  2481     0494                     SMT1CPWU        equ	1172	;# 
  2482     0495                     SMT1PR          equ	1173	;# 
  2483     0495                     SMT1PRL         equ	1173	;# 
  2484     0496                     SMT1PRH         equ	1174	;# 
  2485     0497                     SMT1PRU         equ	1175	;# 
  2486     0498                     SMT1CON0        equ	1176	;# 
  2487     0499                     SMT1CON1        equ	1177	;# 
  2488     049A                     SMT1STAT        equ	1178	;# 
  2489     049B                     SMT1CLK         equ	1179	;# 
  2490     049C                     SMT1SIG         equ	1180	;# 
  2491     049D                     SMT1WIN         equ	1181	;# 
  2492     050C                     SMT2TMR         equ	1292	;# 
  2493     050C                     SMT2TMRL        equ	1292	;# 
  2494     050D                     SMT2TMRH        equ	1293	;# 
  2495     050E                     SMT2TMRU        equ	1294	;# 
  2496     050F                     SMT2CPR         equ	1295	;# 
  2497     050F                     SMT2CPRL        equ	1295	;# 
  2498     0510                     SMT2CPRH        equ	1296	;# 
  2499     0511                     SMT2CPRU        equ	1297	;# 
  2500     0512                     SMT2CPW         equ	1298	;# 
  2501     0512                     SMT2CPWL        equ	1298	;# 
  2502     0513                     SMT2CPWH        equ	1299	;# 
  2503     0514                     SMT2CPWU        equ	1300	;# 
  2504     0515                     SMT2PR          equ	1301	;# 
  2505     0515                     SMT2PRL         equ	1301	;# 
  2506     0516                     SMT2PRH         equ	1302	;# 
  2507     0517                     SMT2PRU         equ	1303	;# 
  2508     0518                     SMT2CON0        equ	1304	;# 
  2509     0519                     SMT2CON1        equ	1305	;# 
  2510     051A                     SMT2STAT        equ	1306	;# 
  2511     051B                     SMT2CLK         equ	1307	;# 
  2512     051C                     SMT2SIG         equ	1308	;# 
  2513     051D                     SMT2WIN         equ	1309	;# 
  2514     058C                     NCO1ACC         equ	1420	;# 
  2515     058C                     NCO1ACCL        equ	1420	;# 
  2516     058D                     NCO1ACCH        equ	1421	;# 
  2517     058E                     NCO1ACCU        equ	1422	;# 
  2518     058F                     NCO1INC         equ	1423	;# 
  2519     058F                     NCO1INCL        equ	1423	;# 
  2520     0590                     NCO1INCH        equ	1424	;# 
  2521     0591                     NCO1INCU        equ	1425	;# 
  2522     0592                     NCO1CON         equ	1426	;# 
  2523     0593                     NCO1CLK         equ	1427	;# 
  2524     060C                     CWG1CLKCON      equ	1548	;# 
  2525     060D                     CWG1ISM         equ	1549	;# 
  2526     060E                     CWG1DBR         equ	1550	;# 
  2527     060F                     CWG1DBF         equ	1551	;# 
  2528     0610                     CWG1CON0        equ	1552	;# 
  2529     0611                     CWG1CON1        equ	1553	;# 
  2530     0612                     CWG1AS0         equ	1554	;# 
  2531     0613                     CWG1AS1         equ	1555	;# 
  2532     0614                     CWG1STR         equ	1556	;# 
  2533     0616                     CWG2CLKCON      equ	1558	;# 
  2534     0617                     CWG2ISM         equ	1559	;# 
  2535     0618                     CWG2DBR         equ	1560	;# 
  2536     0619                     CWG2DBF         equ	1561	;# 
  2537     061A                     CWG2CON0        equ	1562	;# 
  2538     061B                     CWG2CON1        equ	1563	;# 
  2539     061C                     CWG2AS0         equ	1564	;# 
  2540     061D                     CWG2AS1         equ	1565	;# 
  2541     061E                     CWG2STR         equ	1566	;# 
  2542     068C                     CWG3CLKCON      equ	1676	;# 
  2543     068D                     CWG3ISM         equ	1677	;# 
  2544     068E                     CWG3DBR         equ	1678	;# 
  2545     068F                     CWG3DBF         equ	1679	;# 
  2546     0690                     CWG3CON0        equ	1680	;# 
  2547     0691                     CWG3CON1        equ	1681	;# 
  2548     0692                     CWG3AS0         equ	1682	;# 
  2549     0693                     CWG3AS1         equ	1683	;# 
  2550     0694                     CWG3STR         equ	1684	;# 
  2551     070C                     PIR0            equ	1804	;# 
  2552     070D                     PIR1            equ	1805	;# 
  2553     070E                     PIR2            equ	1806	;# 
  2554     070F                     PIR3            equ	1807	;# 
  2555     0710                     PIR4            equ	1808	;# 
  2556     0711                     PIR5            equ	1809	;# 
  2557     0712                     PIR6            equ	1810	;# 
  2558     0713                     PIR7            equ	1811	;# 
  2559     0714                     PIR8            equ	1812	;# 
  2560     0716                     PIE0            equ	1814	;# 
  2561     0717                     PIE1            equ	1815	;# 
  2562     0718                     PIE2            equ	1816	;# 
  2563     0719                     PIE3            equ	1817	;# 
  2564     071A                     PIE4            equ	1818	;# 
  2565     071B                     PIE5            equ	1819	;# 
  2566     071C                     PIE6            equ	1820	;# 
  2567     071D                     PIE7            equ	1821	;# 
  2568     071E                     PIE8            equ	1822	;# 
  2569     0796                     PMD0            equ	1942	;# 
  2570     0797                     PMD1            equ	1943	;# 
  2571     0798                     PMD2            equ	1944	;# 
  2572     0799                     PMD3            equ	1945	;# 
  2573     079A                     PMD4            equ	1946	;# 
  2574     079B                     PMD5            equ	1947	;# 
  2575     080C                     WDTCON0         equ	2060	;# 
  2576     080D                     WDTCON1         equ	2061	;# 
  2577     080E                     WDTPSL          equ	2062	;# 
  2578     080F                     WDTPSH          equ	2063	;# 
  2579     0810                     WDTTMR          equ	2064	;# 
  2580     0811                     BORCON          equ	2065	;# 
  2581     0812                     VREGCON         equ	2066	;# 
  2582     0813                     PCON0           equ	2067	;# 
  2583     0814                     CCDCON          equ	2068	;# 
  2584     081A                     NVMADRL         equ	2074	;# 
  2585     081B                     NVMADRH         equ	2075	;# 
  2586     081C                     NVMDATL         equ	2076	;# 
  2587     081D                     NVMDATH         equ	2077	;# 
  2588     081E                     NVMCON1         equ	2078	;# 
  2589     081F                     NVMCON2         equ	2079	;# 
  2590     088C                     CPUDOZE         equ	2188	;# 
  2591     088D                     OSCCON1         equ	2189	;# 
  2592     088E                     OSCCON2         equ	2190	;# 
  2593     088F                     OSCCON3         equ	2191	;# 
  2594     0890                     OSCSTAT         equ	2192	;# 
  2595     0891                     OSCEN           equ	2193	;# 
  2596     0892                     OSCTUNE         equ	2194	;# 
  2597     0893                     OSCFRQ          equ	2195	;# 
  2598     0895                     CLKRCON         equ	2197	;# 
  2599     0896                     CLKRCLK         equ	2198	;# 
  2600     0897                     MDCON0          equ	2199	;# 
  2601     0898                     MDCON1          equ	2200	;# 
  2602     0899                     MDSRC           equ	2201	;# 
  2603     089A                     MDCARL          equ	2202	;# 
  2604     089B                     MDCARH          equ	2203	;# 
  2605     090C                     FVRCON          equ	2316	;# 
  2606     090E                     DAC1CON0        equ	2318	;# 
  2607     090F                     DAC1CON1        equ	2319	;# 
  2608     091F                     ZCD1CON         equ	2335	;# 
  2609     091F                     ZCDCON          equ	2335	;# 
  2610     098F                     CMOUT           equ	2447	;# 
  2611     098F                     CMSTAT          equ	2447	;# 
  2612     0990                     CM1CON0         equ	2448	;# 
  2613     0991                     CM1CON1         equ	2449	;# 
  2614     0992                     CM1NSEL         equ	2450	;# 
  2615     0993                     CM1PSEL         equ	2451	;# 
  2616     0994                     CM2CON0         equ	2452	;# 
  2617     0995                     CM2CON1         equ	2453	;# 
  2618     0996                     CM2NSEL         equ	2454	;# 
  2619     0997                     CM2PSEL         equ	2455	;# 
  2620     0E0F                     CLCDATA         equ	3599	;# 
  2621     0E10                     CLC1CON         equ	3600	;# 
  2622     0E11                     CLC1POL         equ	3601	;# 
  2623     0E12                     CLC1SEL0        equ	3602	;# 
  2624     0E13                     CLC1SEL1        equ	3603	;# 
  2625     0E14                     CLC1SEL2        equ	3604	;# 
  2626     0E15                     CLC1SEL3        equ	3605	;# 
  2627     0E16                     CLC1GLS0        equ	3606	;# 
  2628     0E17                     CLC1GLS1        equ	3607	;# 
  2629     0E18                     CLC1GLS2        equ	3608	;# 
  2630     0E19                     CLC1GLS3        equ	3609	;# 
  2631     0E1A                     CLC2CON         equ	3610	;# 
  2632     0E1B                     CLC2POL         equ	3611	;# 
  2633     0E1C                     CLC2SEL0        equ	3612	;# 
  2634     0E1D                     CLC2SEL1        equ	3613	;# 
  2635     0E1E                     CLC2SEL2        equ	3614	;# 
  2636     0E1F                     CLC2SEL3        equ	3615	;# 
  2637     0E20                     CLC2GLS0        equ	3616	;# 
  2638     0E21                     CLC2GLS1        equ	3617	;# 
  2639     0E22                     CLC2GLS2        equ	3618	;# 
  2640     0E23                     CLC2GLS3        equ	3619	;# 
  2641     0E24                     CLC3CON         equ	3620	;# 
  2642     0E25                     CLC3POL         equ	3621	;# 
  2643     0E26                     CLC3SEL0        equ	3622	;# 
  2644     0E27                     CLC3SEL1        equ	3623	;# 
  2645     0E28                     CLC3SEL2        equ	3624	;# 
  2646     0E29                     CLC3SEL3        equ	3625	;# 
  2647     0E2A                     CLC3GLS0        equ	3626	;# 
  2648     0E2B                     CLC3GLS1        equ	3627	;# 
  2649     0E2C                     CLC3GLS2        equ	3628	;# 
  2650     0E2D                     CLC3GLS3        equ	3629	;# 
  2651     0E2E                     CLC4CON         equ	3630	;# 
  2652     0E2F                     CLC4POL         equ	3631	;# 
  2653     0E30                     CLC4SEL0        equ	3632	;# 
  2654     0E31                     CLC4SEL1        equ	3633	;# 
  2655     0E32                     CLC4SEL2        equ	3634	;# 
  2656     0E33                     CLC4SEL3        equ	3635	;# 
  2657     0E34                     CLC4GLS0        equ	3636	;# 
  2658     0E35                     CLC4GLS1        equ	3637	;# 
  2659     0E36                     CLC4GLS2        equ	3638	;# 
  2660     0E37                     CLC4GLS3        equ	3639	;# 
  2661     0E8F                     PPSLOCK         equ	3727	;# 
  2662     0E90                     INTPPS          equ	3728	;# 
  2663     0E91                     T0CKIPPS        equ	3729	;# 
  2664     0E92                     T1CKIPPS        equ	3730	;# 
  2665     0E93                     T1GPPS          equ	3731	;# 
  2666     0E94                     T3CKIPPS        equ	3732	;# 
  2667     0E95                     T3GPPS          equ	3733	;# 
  2668     0E96                     T5CKIPPS        equ	3734	;# 
  2669     0E97                     T5GPPS          equ	3735	;# 
  2670     0E9C                     T2AINPPS        equ	3740	;# 
  2671     0E9D                     T4AINPPS        equ	3741	;# 
  2672     0E9E                     T6AINPPS        equ	3742	;# 
  2673     0EA1                     CCP1PPS         equ	3745	;# 
  2674     0EA2                     CCP2PPS         equ	3746	;# 
  2675     0EA3                     CCP3PPS         equ	3747	;# 
  2676     0EA4                     CCP4PPS         equ	3748	;# 
  2677     0EA5                     CCP5PPS         equ	3749	;# 
  2678     0EA9                     SMT1WINPPS      equ	3753	;# 
  2679     0EAA                     SMT1SIGPPS      equ	3754	;# 
  2680     0EAB                     SMT2WINPPS      equ	3755	;# 
  2681     0EAC                     SMT2SIGPPS      equ	3756	;# 
  2682     0EB1                     CWG1PPS         equ	3761	;# 
  2683     0EB2                     CWG2PPS         equ	3762	;# 
  2684     0EB3                     CWG3PPS         equ	3763	;# 
  2685     0EB8                     MDCARLPPS       equ	3768	;# 
  2686     0EB9                     MDCARHPPS       equ	3769	;# 
  2687     0EBA                     MDSRCPPS        equ	3770	;# 
  2688     0EBB                     CLCIN0PPS       equ	3771	;# 
  2689     0EBC                     CLCIN1PPS       equ	3772	;# 
  2690     0EBD                     CLCIN2PPS       equ	3773	;# 
  2691     0EBE                     CLCIN3PPS       equ	3774	;# 
  2692     0EC3                     ADCACTPPS       equ	3779	;# 
  2693     0EC5                     SSP1CLKPPS      equ	3781	;# 
  2694     0EC6                     SSP1DATPPS      equ	3782	;# 
